step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
11,0.022,-0.01363141221633367,-0.3610149959649587,2.769509085975251,0.6373008342307451,2.143404883392299,-7.526569912823586,0.04956236422415058,0.1907,-0.0006,1.0277,1.0,-0.0014,-0.0008,-0.0032,-0.0117,0.0102,0.0029,-0.0082,-0.0005,-0.0002,0.0237,0.0126,0.0061,-0.0178,-0.002,-0.0042,0.0089,0.0082,0.002,0.0015,-0.0009,0.0,-0.0001,0.0,0.0044,0.0022,0.0017,-0.0002,0.0,-0.0002,0.0,0.0604,-0.0402,-0.0182,-0.1477,-0.1517,-0.2586,-0.6133,0.8135,0.1522,-0.8028,0.175,0.0799,1.6182,0.9129,0.3615,-1.1316,-0.1049,-0.1406,0.2135,0.6524,0.1749,0.0822,0.0335,0.0008,-0.004,0.001,0.4522,0.1902,0.1012,-0.0122,0.0008,-0.015,0.0012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
12,0.024,-0.012356810547872183,-0.3567281861981741,2.754436326149604,0.6373008342307451,2.143404883392299,-7.546189912823586,0.04956236422415058,0.1908,-0.0007,1.0277,1.0,-0.0016,-0.0009,-0.0034,-0.0131,0.0119,0.0032,-0.0099,-0.0001,0.0001,0.027,0.0145,0.0069,-0.02,-0.0021,-0.0046,0.0093,0.0096,0.0024,0.0017,-0.0009,0.0,-0.0001,0.0,0.0054,0.0026,0.0019,-0.0002,0.0,-0.0003,0.0,0.0652,-0.0413,-0.0193,-0.1521,-0.1642,-0.2621,-0.6717,0.8698,0.1474,-0.8527,0.2124,0.1399,1.6197,0.9239,0.3717,-1.1095,-0.0459,-0.2006,0.1843,0.6856,0.1854,0.0845,0.0432,0.0008,-0.0036,0.001,0.4917,0.2014,0.1041,-0.009,0.0008,-0.0151,0.0012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
13,0.026,-0.011082208879410691,-0.3524413764313895,2.7393243263239566,0.6373008342307451,2.143404883392299,-7.565809912823585,0.04956236422415058,0.1909,-0.0008,1.0276,1.0,-0.0017,-0.0011,-0.0037,-0.0144,0.0137,0.0035,-0.0117,0.0005,0.0002,0.0302,0.0163,0.0076,-0.0222,-0.0021,-0.0051,0.0096,0.011,0.0028,0.0018,-0.0007,0.0,-0.0001,0.0,0.0065,0.003,0.0021,-0.0002,0.0,-0.0003,0.0,0.0702,-0.0419,-0.0184,-0.1484,-0.178,-0.2572,-0.6573,0.8993,0.1461,-0.893,0.3205,0.0502,1.6076,0.9379,0.3711,-1.0899,-0.0046,-0.2521,0.1499,0.7171,0.1969,0.0852,0.0587,0.0008,-0.003,0.001,0.5292,0.2136,0.1054,-0.0051,0.0008,-0.0151,0.0012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
14,0.028,-0.009807607210949199,-0.34815456666460487,2.7241730864983094,0.6373008342307451,2.143404883392299,-7.585429912823586,0.04956236422415058,0.1911,-0.0009,1.0276,1.0,-0.0019,-0.0013,-0.0039,-0.0155,0.0156,0.0038,-0.0136,0.001,0.0005,0.0333,0.0183,0.0083,-0.0243,-0.002,-0.0057,0.0098,0.0125,0.0032,0.002,-0.0006,0.0,-0.0001,0.0,0.0076,0.0035,0.0023,-0.0002,0.0,-0.0003,0.0,0.0759,-0.0427,-0.0157,-0.1388,-0.1933,-0.2382,-0.5413,0.9319,0.1439,-0.9273,0.218,0.1656,1.5799,0.9575,0.3636,-1.0737,0.0167,-0.2967,0.1064,0.7468,0.2103,0.0846,0.0785,0.0008,-0.0021,0.001,0.5663,0.228,0.1054,-0.0005,0.0007,-0.0149,0.0012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
15,0.03,-0.00853300554248771,-0.3438677568978203,2.708982606672662,0.6373008342307451,2.143404883392299,-7.605049912823586,0.04956236422415058,0.1912,-0.001,1.0276,1.0,-0.002,-0.0015,-0.0042,-0.0164,0.0175,0.0041,-0.0155,0.0012,0.001,0.0364,0.0202,0.0091,-0.0264,-0.002,-0.0064,0.01,0.0141,0.0036,0.0022,-0.0004,0.0,-0.0001,0.0,0.0088,0.004,0.0025,-0.0002,0.0,-0.0004,0.0,0.0811,-0.0436,-0.0134,-0.1303,-0.2073,-0.2222,-0.4532,0.9622,0.1405,-0.9548,0.1284,0.2692,1.5508,0.9722,0.357,-1.0548,0.0306,-0.3353,0.0712,0.7719,0.2229,0.0846,0.0942,0.0009,-0.0014,0.0009,0.6005,0.2413,0.1058,0.0037,0.0007,-0.0148,0.0012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
16,0.032,-0.0072584038740262195,-0.3395809471310357,2.693752886847015,0.6373008342307451,2.143404883392299,-7.6246699128235855,0.04956236422415058,0.1914,-0.0011,1.0275,1.0,-0.0021,-0.0016,-0.0044,-0.0169,0.019,0.0043,-0.017,0.0012,0.0017,0.0395,0.0216,0.0097,-0.028,-0.0019,-0.0072,0.0102,0.0156,0.0041,0.0023,-0.0002,0.0,-0.0001,0.0,0.0098,0.0045,0.0028,-0.0002,0.0,-0.0004,0.0,0.0693,-0.0446,-0.0116,-0.1176,-0.1329,-0.2759,-0.2891,0.768,0.1365,-0.7858,0.0097,0.3204,1.5427,0.7178,0.3383,-0.7972,0.0385,-0.4005,0.0908,0.7595,0.2444,0.091,0.1159,0.0008,0.0002,0.0011,0.504,0.2486,0.1149,0.0089,0.0005,-0.0146,0.0015,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
17,0.034,-0.005983802205564728,-0.33529413736425107,2.678483927021368,0.6373008342307451,2.143404883392299,-7.644289912823586,0.04956236422415058,0.1915,-0.0012,1.0275,1.0,-0.0022,-0.0017,-0.0048,-0.0173,0.0202,0.0047,-0.0183,0.0011,0.0015,0.0427,0.0226,0.0104,-0.0292,-0.0018,-0.0079,0.0104,0.0171,0.0046,0.0025,0.0001,0.0,-0.0001,0.0,0.0106,0.005,0.003,-0.0002,0.0,-0.0004,0.0,0.0569,-0.0458,-0.0144,-0.1146,-0.059,-0.321,-0.1845,0.5838,0.1602,-0.6326,-0.074,-0.0803,1.597,0.4853,0.3331,-0.5804,0.0284,-0.3705,0.1057,0.7401,0.2609,0.0978,0.1261,0.0008,0.0013,0.0012,0.4016,0.25,0.1241,0.0085,0.0003,-0.0146,0.0017,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
18,0.036,-0.004709200537103237,-0.3310073275974665,2.663175727195721,0.6373008342307451,2.143404883392299,-7.663909912823586,0.04956236422415058,0.1916,-0.0013,1.0275,1.0,-0.0023,-0.0017,-0.0051,-0.0176,0.021,0.005,-0.0193,0.0012,0.0012,0.046,0.0231,0.0111,-0.0299,-0.0018,-0.0086,0.0106,0.0185,0.0052,0.0028,0.0004,0.0,-0.0001,0.0,0.0112,0.0055,0.0033,-0.0002,0.0,-0.0004,0.0,0.0448,-0.0473,-0.0164,-0.1115,0.0125,-0.3688,-0.1449,0.3985,0.1591,-0.4813,0.0579,-0.1428,1.65,0.2649,0.328,-0.3781,0.0186,-0.348,0.125,0.7197,0.2769,0.1037,0.1391,0.0009,0.0025,0.0014,0.2967,0.2517,0.1325,0.0097,0.0002,-0.0144,0.0019,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
50,0.1,-0.003434598868641746,-0.3267205178306819,2.6478282873700736,0.6373008342307451,2.143404883392299,-7.683529912823586,0.04956236422415058,0.1937,-0.0032,1.0264,1.0,0.0,0.0014,-0.0034,-0.0225,0.0075,0.0015,-0.0021,-0.0083,0.0004,0.0411,0.0044,0.007,-0.0022,-0.007,0.0076,-0.0025,0.0498,0.0152,0.0055,0.0307,0.0002,0.0013,0.0001,0.0299,0.0145,0.0053,0.0207,0.0001,0.0005,0.0001,0.0259,-0.026,0.0013,0.0277,0.153,0.2245,-0.1693,-0.3538,0.0098,0.3525,-0.188,-0.2055,-0.2946,-0.3003,0.0433,0.3398,-0.2534,-1.0122,-0.1868,0.2042,-0.0436,-0.0027,0.4768,0.0034,0.0144,-0.0003,0.3499,-0.0592,-0.035,0.4734,0.0033,0.0304,-0.0008,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
52,0.104,-0.002159997200180258,-0.3224337080638973,2.6324416075444264,0.6373008342307451,2.143404883392299,-7.703149912823585,0.04956236422415058,0.1938,-0.0033,1.0264,1.0,0.0001,0.0017,-0.003,-0.0231,0.0061,0.0016,-0.0008,-0.0086,-0.001,0.0397,0.0031,0.0071,-0.0008,-0.0066,0.0041,-0.0031,0.0505,0.015,0.0055,0.0324,0.0002,0.0014,0.0001,0.0313,0.0142,0.0052,0.0224,0.0002,0.0006,0.0001,0.0272,-0.0244,-0.0141,0.0371,0.1466,0.2124,-0.1211,-0.3527,0.0076,0.3325,0.0476,-0.3408,-0.366,-0.3352,0.0124,0.3508,0.2146,-0.8384,-0.1535,0.167,-0.06,-0.011,0.4282,0.003,0.0114,-0.0004,0.3436,-0.0767,-0.0441,0.4327,0.0029,0.029,-0.0009,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
53,0.106,-0.0008853955317187669,-0.3181468982971127,2.617015687718779,0.6373008342307451,2.143404883392299,-7.722769912823586,0.04956236422415058,0.1938,-0.0034,1.0264,1.0,0.0002,0.0018,-0.0028,-0.0233,0.0055,0.0015,-0.0002,-0.0086,-0.0016,0.039,0.0024,0.0071,-0.0002,-0.0063,0.0021,-0.0034,0.0508,0.0149,0.0055,0.0333,0.0002,0.0014,0.0001,0.0319,0.014,0.0051,0.0233,0.0002,0.0006,0.0001,0.0273,-0.0233,-0.0119,0.0492,0.1483,0.2091,-0.1251,-0.3379,-0.0124,0.3074,0.0055,-0.2676,-0.3454,-0.3158,0.0063,0.3212,0.1449,-0.9858,-0.1401,0.1529,-0.0661,-0.0163,0.422,0.0028,0.0106,-0.0004,0.3433,-0.0825,-0.0492,0.4249,0.0027,0.0286,-0.0009,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
54,0.108,0.00038920613674272436,-0.3138600885303281,2.601550527893132,0.6373008342307451,2.143404883392299,-7.742389912823586,0.04956236422415058,0.1939,-0.0034,1.0263,1.0,0.0002,0.002,-0.0026,-0.0236,0.0048,0.0015,0.0004,-0.0087,-0.0018,0.0384,0.0018,0.0071,0.0004,-0.0062,-0.0001,-0.0037,0.0511,0.0147,0.0054,0.0341,0.0002,0.0014,0.0001,0.0326,0.0138,0.005,0.0241,0.0002,0.0007,0.0001,0.0273,-0.0224,-0.0112,0.0581,0.1498,0.2049,-0.1297,-0.3213,-0.0312,0.2808,-0.0452,-0.1345,-0.3275,-0.2982,0.0032,0.2934,0.0883,-1.1215,-0.126,0.1382,-0.0728,-0.0209,0.4112,0.0026,0.0097,-0.0005,0.3423,-0.089,-0.0536,0.4151,0.0026,0.0281,-0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
55,0.11,0.0016638078052042087,-0.3095732787635435,2.586046128067485,0.6373008342307451,2.143404883392299,-7.7620099128235855,0.04956236422415058,0.1939,-0.0034,1.0263,1.0,0.0003,0.0021,-0.0024,-0.0239,0.0042,0.0014,0.0009,-0.0088,-0.0018,0.0377,0.0013,0.0072,0.001,-0.006,-0.0022,-0.0039,0.0513,0.0146,0.0054,0.0349,0.0002,0.0014,0.0001,0.0333,0.0136,0.0049,0.025,0.0002,0.0007,0.0001,0.0275,-0.0234,-0.0068,0.0369,0.1512,0.2019,-0.1333,-0.3069,-0.013,0.2561,-0.07,0.0251,-0.3103,-0.2863,0.0264,0.27,0.072,-1.037,-0.1096,0.1213,-0.0883,-0.0213,0.395,0.0027,0.0086,-0.0005,0.3467,-0.1048,-0.0539,0.4214,0.0027,0.0281,-0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
56,0.112,0.0029384094736657,-0.30528646899675893,2.570502488241838,0.6373008342307451,2.143404883392299,-7.781629912823586,0.04956236422415058,0.194,-0.0035,1.0263,1.0,0.0003,0.0023,-0.0022,-0.0241,0.0036,0.0014,0.0013,-0.009,-0.0015,0.0371,0.0007,0.0073,0.0015,-0.0059,-0.0041,-0.0041,0.0515,0.0144,0.0053,0.0357,0.0002,0.0014,0.0001,0.034,0.0134,0.0047,0.0258,0.0002,0.0008,0.0,0.0275,-0.0239,-0.0022,0.0234,0.1542,0.1989,-0.1355,-0.2936,-0.0013,0.2312,-0.1047,0.1174,-0.2955,-0.2771,0.0397,0.2482,0.0577,-0.9536,-0.0962,0.1071,-0.1008,-0.0226,0.3798,0.0026,0.0076,-0.0005,0.3493,-0.117,-0.0548,0.423,0.0028,0.0279,-0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
57,0.114,0.004213011142127191,-0.3009996592299743,2.5549196084161903,0.6373008342307451,2.143404883392299,-7.801249912823586,0.04956236422415058,0.1941,-0.0035,1.0263,1.0,0.0003,0.0024,-0.002,-0.0244,0.0031,0.0015,0.0018,-0.0093,-0.0011,0.0366,0.0002,0.0074,0.0019,-0.0058,-0.0058,-0.0042,0.0517,0.0141,0.0053,0.0364,0.0002,0.0015,0.0001,0.0347,0.0131,0.0046,0.0267,0.0002,0.0009,0.0,0.0276,-0.0244,0.0011,0.0128,0.1568,0.1951,-0.1359,-0.2807,0.0072,0.2069,-0.1339,0.2049,-0.2852,-0.2665,0.0481,0.226,0.0291,-0.8366,-0.0827,0.0932,-0.1116,-0.0242,0.3632,0.0026,0.0065,-0.0005,0.3505,-0.1277,-0.0561,0.4207,0.0028,0.0275,-0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
58,0.116,0.005487612810588682,-0.2967128494631897,2.5392974885905435,0.6373008342307451,2.143404883392299,-7.820869912823586,0.04956236422415058,0.1941,-0.0036,1.0263,1.0,0.0003,0.0026,-0.0018,-0.0247,0.0025,0.0015,0.0021,-0.0096,-0.0005,0.036,-0.0003,0.0075,0.0023,-0.0059,-0.0071,-0.0044,0.0519,0.0139,0.0052,0.0371,0.0002,0.0015,0.0001,0.0354,0.0129,0.0045,0.0275,0.0002,0.0009,0.0,0.0276,-0.0248,0.0032,0.0052,0.1593,0.1911,-0.1352,-0.2684,0.0123,0.1834,-0.1587,0.2886,-0.2737,-0.2534,0.0503,0.2022,-0.0176,-0.6631,-0.0699,0.0796,-0.1208,-0.0261,0.3453,0.0025,0.0055,-0.0005,0.3503,-0.1367,-0.0577,0.4145,0.0027,0.0269,-0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373008342307451,2.143404883392299,-7.330369912823586
