step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
46,0.092,-0.008736332636743005,0.2870693095272988,1.2459775975471898,8.203499361956744,-0.2939264217359656,0.8807223050053254,0.05835256061383999,0.1832,-0.0074,1.0274,0.999,-0.0061,0.0435,-0.0109,0.0245,-0.1325,0.0243,0.0388,0.0077,-0.0144,-0.3134,-0.1287,0.1096,-0.0377,0.1278,0.0056,0.0721,0.1216,0.0118,0.0315,0.1117,-0.0161,0.0152,0.0143,0.0508,-0.0882,0.0187,0.1647,-0.0205,0.0235,0.0108,-0.0363,-0.1279,-0.0424,0.226,0.1751,-0.8686,1.0572,-0.4255,-0.1336,0.4883,-0.2558,-0.0574,-0.4175,1.0798,0.3816,-2.3705,1.4056,-0.1744,1.0609,0.7874,0.8427,0.5587,0.9385,-0.134,0.1213,0.1607,-1.1812,-0.7013,0.2018,1.6694,-0.1694,0.1751,0.1265,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.169314650351439,6.898440802705896,-1.0,-1.0,10.260744358904724,8.115690885459378,10.95380869511155,-1.0,10.710059511794842,7.367909623523412,-1.0,-1.0,-1.0,-1.0,8.09011937835372,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
47,0.094,0.007670666087170486,0.2864814566838269,1.2477194221572008,8.203499361956744,-0.2939264217359656,0.8611023050053255,0.05835256061383999,0.1832,-0.0076,1.0273,0.999,-0.0059,0.0436,-0.0118,0.0267,-0.1332,0.0239,0.0398,0.0072,-0.0144,-0.314,-0.1264,0.1102,-0.0425,0.1302,0.0053,0.0742,0.123,0.0135,0.0326,0.1135,-0.0163,0.0154,0.0146,0.0483,-0.0895,0.0191,0.1679,-0.0209,0.0238,0.0111,-0.0356,-0.1288,-0.0456,0.2478,0.1258,-0.8645,1.0563,-0.3474,-0.1627,0.4552,-0.2635,0.0281,-0.2739,1.1395,0.3013,-2.3944,1.1677,-0.1577,1.0264,0.7078,0.8597,0.5577,0.8939,-0.1276,0.1134,0.1548,-1.269,-0.6549,0.2001,1.6096,-0.1614,0.1658,0.1219,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.876421789447103,7.713391997961404,-1.0,6.673425253133252,12.22179314382853,9.361869352969935,12.916884673324173,-1.0,12.669269025577622,8.013395120723713,-1.0,7.052153380784833,-1.0,-1.0,9.014579931930554,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
48,0.096,0.024077664811083976,0.28589360384035495,1.2494220067672113,8.203499361956744,-0.2939264217359656,0.8414823050053254,0.05835256061383999,0.1831,-0.0079,1.0272,0.999,-0.0057,0.0437,-0.0126,0.0288,-0.1337,0.0235,0.0406,0.0067,-0.0141,-0.3143,-0.124,0.1107,-0.0473,0.1321,0.005,0.0762,0.1243,0.0152,0.0337,0.1152,-0.0166,0.0156,0.0149,0.0456,-0.0907,0.0194,0.171,-0.0212,0.0241,0.0113,-0.0348,-0.1297,-0.0491,0.2702,0.077,-0.8599,1.0565,-0.2708,-0.1924,0.423,-0.2693,0.1106,-0.1536,1.1912,0.2251,-2.3998,0.9478,-0.1418,0.9922,0.6258,0.8759,0.5565,0.8493,-0.1216,0.1059,0.1492,-1.3545,-0.6079,0.1992,1.5509,-0.1537,0.1571,0.1174,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.685018419323095,8.732035889098682,-1.0,7.449574973408932,15.050117967240533,11.055713838038034,15.556939332290892,7.102916844232353,15.36499556544869,8.710000157632312,-1.0,7.786980340673529,-1.0,-1.0,10.0995521783228,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
49,0.098,0.04048466353499747,0.28530575099688305,1.251085351377222,8.203499361956744,-0.2939264217359656,0.8218623050053254,0.05835256061383999,0.183,-0.0082,1.0271,0.9989,-0.0055,0.0437,-0.0135,0.0308,-0.1341,0.0232,0.0414,0.0061,-0.0137,-0.3141,-0.1213,0.111,-0.0523,0.1335,0.0047,0.0781,0.1253,0.017,0.0348,0.1168,-0.0168,0.0158,0.0152,0.0427,-0.0919,0.0198,0.174,-0.0215,0.0244,0.0115,-0.0321,-0.1352,-0.0494,0.2574,0.0096,-0.8222,1.0059,-0.173,-0.1702,0.3925,-0.2834,0.2022,0.0644,1.3544,0.1724,-2.4745,0.6881,-0.1815,0.9366,0.5183,0.8763,0.5503,0.7841,-0.1133,0.0953,0.1412,-1.4289,-0.5845,0.1905,1.4798,-0.1433,0.1452,0.1111,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.598355732899224,10.020698323669805,-1.0,8.406896125607078,19.39461432684268,13.454799671256161,19.162148448257447,7.7950500734689,19.164289173237602,9.4243043155792,-1.0,8.636086857941297,6.9517677784286365,-1.0,11.335717201556923,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
50,0.1,0.05689166225891096,0.2847178981534111,1.2527094559872325,8.203499361956744,-0.2939264217359656,0.8022423050053253,0.05835256061383999,0.183,-0.0084,1.0271,0.9989,-0.0052,0.0436,-0.0142,0.0327,-0.1343,0.0229,0.0422,0.0055,-0.0135,-0.3136,-0.1183,0.1113,-0.0572,0.1342,0.0042,0.0798,0.1261,0.0187,0.0359,0.1182,-0.017,0.016,0.0155,0.0397,-0.093,0.0202,0.1768,-0.0217,0.0247,0.0117,-0.0303,-0.1406,-0.0469,0.2476,-0.0557,-0.7745,0.9483,-0.095,-0.1443,0.3908,-0.2989,0.1245,0.2661,1.4974,0.1189,-2.493,0.3932,-0.2177,0.87,0.4057,0.8777,0.5419,0.7265,-0.1056,0.0856,0.1337,-1.5084,-0.5632,0.1801,1.4097,-0.1336,0.1342,0.1051,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.789930718189272,-1.0,-1.0,-1.0,-1.0,10.596402771227469,11.680730324594352,-1.0,9.616774163732446,26.74666654039627,17.114418415351935,24.10799141464156,8.580861623321198,24.723162872518586,10.132920286802344,-1.0,9.624607574378237,7.389781453340132,-1.0,12.723259809391408,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
51,0.102,0.07329866098282456,0.2841300453099392,1.2542943205972432,8.203499361956744,-0.2939264217359656,0.7826223050053254,0.05835256061383999,0.1829,-0.0087,1.027,0.9989,-0.005,0.0435,-0.015,0.0345,-0.1343,0.0227,0.043,0.0049,-0.0134,-0.3127,-0.1151,0.1114,-0.0622,0.1344,0.0037,0.0814,0.1267,0.0205,0.037,0.1196,-0.0172,0.0162,0.0157,0.0365,-0.0941,0.0205,0.1795,-0.022,0.0249,0.0119,-0.0289,-0.1459,-0.0443,0.2385,-0.1192,-0.7247,0.8915,-0.024,-0.1203,0.3961,-0.313,0.0541,0.4487,1.6228,0.069,-2.4715,0.0847,-0.2494,0.7987,0.291,0.8791,0.5331,0.6708,-0.0985,0.0766,0.1267,-1.5895,-0.5416,0.1702,1.3403,-0.1246,0.124,0.0995,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.565918469334573,-1.0,-1.0,-1.0,-1.0,11.662910871454601,13.897320666192853,6.887715639288231,11.177192936781827,41.39366599793579,23.32452426682349,30.64136702160267,9.466773582139725,32.830822479025834,10.758457558908935,-1.0,10.742939186316466,7.80654357205589,-1.0,14.161902108806094,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
52,0.104,0.08970565970673805,0.2835421924664672,1.255839945207254,8.203499361956744,-0.2939264217359656,0.7630023050053254,0.05835256061383999,0.1828,-0.009,1.0269,0.9989,-0.0048,0.0433,-0.0157,0.0361,-0.1342,0.0224,0.0437,0.0042,-0.0134,-0.3115,-0.1116,0.1114,-0.0665,0.1347,0.0033,0.0828,0.1271,0.0223,0.038,0.1208,-0.0174,0.0163,0.016,0.0332,-0.0951,0.0209,0.182,-0.0222,0.0252,0.0121,-0.0259,-0.1504,-0.0437,0.2409,-0.1868,-0.6622,0.8294,0.0563,-0.1127,0.393,-0.3232,-0.0008,0.6018,1.727,0.0018,-2.1733,0.1368,-0.243,0.7137,0.1787,0.8831,0.5233,0.6211,-0.092,0.0688,0.1201,-1.6656,-0.5138,0.1608,1.2705,-0.1163,0.1146,0.0943,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.52122458103772,-1.0,-1.0,7.025239122916715,-1.0,12.721159198865616,16.924355687313415,7.495754060440625,13.24755211829094,80.40113078486064,35.98847781714521,38.14487147609847,10.442540599297745,43.94369587439544,11.242251901229178,-1.0,11.982366814834585,8.183943304613075,7.031721714303695,15.51771535243154,6.904691674352281,-1.0,6.815976337315035,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
53,0.106,0.10611265843065154,0.2829543396229953,1.2573463298172645,8.203499361956744,-0.2939264217359656,0.7433823050053254,0.05835256061383999,0.1828,-0.0093,1.0268,0.9989,-0.0046,0.043,-0.0163,0.0377,-0.1339,0.0222,0.0445,0.0037,-0.0137,-0.31,-0.108,0.1113,-0.0703,0.1351,0.0028,0.0841,0.1272,0.024,0.039,0.1219,-0.0176,0.0164,0.0162,0.0297,-0.0961,0.0212,0.1844,-0.0224,0.0254,0.0123,-0.0231,-0.1539,-0.043,0.2507,-0.2511,-0.601,0.7816,0.1296,-0.111,0.3867,-0.2757,-0.1705,0.7378,1.8165,-0.0699,-1.8724,0.1882,-0.234,0.6272,0.0691,0.8872,0.5135,0.5773,-0.0859,0.0616,0.114,-1.7377,-0.481,0.1528,1.2038,-0.1088,0.106,0.0894,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.709572827944548,-1.0,-1.0,7.755327811976582,6.981903744222815,13.65021102737852,21.11726551843455,8.164275842902082,16.049143910291185,100.0,73.77894462904221,43.778128709183804,11.466637597738696,55.32703472889687,11.515169128490344,7.045379385671573,13.276864546068145,8.492176406300532,7.643719836995638,16.55782107229742,7.4850305751484,-1.0,7.144765437622726,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
54,0.108,0.12251965715456492,0.28236648677952336,1.258813474427275,8.203499361956744,-0.2939264217359656,0.7237623050053255,0.05835256061383999,0.1828,-0.0096,1.0267,0.9989,-0.0043,0.0427,-0.0169,0.0393,-0.1335,0.0219,0.0452,0.0032,-0.0141,-0.308,-0.1043,0.1109,-0.0743,0.1351,0.0021,0.0853,0.1271,0.0258,0.0401,0.123,-0.0177,0.0165,0.0164,0.0261,-0.0969,0.0215,0.1867,-0.0226,0.0256,0.0125,-0.0224,-0.1513,-0.0456,0.2964,-0.2932,-0.6341,0.8133,0.223,-0.1654,0.3248,-0.2614,-0.1889,1.0317,1.846,-0.2107,-2.0311,0.0417,-0.3388,0.6065,-0.0317,0.9073,0.512,0.5445,-0.0784,0.0544,0.1065,-1.7769,-0.4062,0.1549,1.1571,-0.0993,0.0967,0.0835,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11.20766512522902,-1.0,-1.0,8.603929033327043,7.5848417392044425,14.294969881555005,26.865931000363705,8.88199626345827,19.949251868625982,100.0,100.0,43.81610172992902,12.469488918980069,59.41840062031394,11.553299806720949,7.517129445602201,14.532969739437833,8.714064805586903,8.315429316482712,17.08538584038793,8.117084834327274,-1.0,7.441883111758166,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
55,0.11,0.1389266558784784,0.28177863393605146,1.2602413790372857,8.203499361956744,-0.2939264217359656,0.7041423050053255,0.05835256061383999,0.1827,-0.01,1.0266,0.9989,-0.004,0.0424,-0.0175,0.0409,-0.1329,0.0215,0.0457,0.0026,-0.0144,-0.3054,-0.1004,0.1102,-0.0789,0.1349,0.0013,0.0864,0.1269,0.0277,0.0411,0.1241,-0.0179,0.0166,0.0166,0.0225,-0.0976,0.0218,0.1889,-0.0228,0.0258,0.0126,-0.0206,-0.1508,-0.0483,0.3274,-0.3381,-0.6266,0.8054,0.3189,-0.2036,0.2559,-0.264,-0.1328,1.2986,1.9562,-0.3296,-2.2562,-0.1134,-0.4174,0.5448,-0.1321,0.9193,0.5067,0.5086,-0.0715,0.0476,0.0996,-1.8141,-0.3407,0.1547,1.1036,-0.0905,0.0879,0.078,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13.135785979589963,-1.0,7.164362529776756,9.592967717149838,8.242355723882884,14.524250816382875,34.320124809635345,9.62860593104033,25.467525113090012,100.0,100.0,38.156350019300184,13.340941942194682,51.991145222054804,11.345656579358414,7.9903453919076535,15.58166983817421,8.82690175261382,9.039764932104141,16.954677015113568,8.792056122009503,-1.0,7.689126393213336,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
56,0.112,0.1553336546023919,0.2811907810925795,1.2616300436472965,8.203499361956744,-0.2939264217359656,0.6845223050053253,0.05835256061383999,0.1827,-0.0103,1.0265,0.9989,-0.0037,0.042,-0.0181,0.0425,-0.1321,0.0211,0.0461,0.0022,-0.0148,-0.3023,-0.0963,0.1094,-0.0835,0.134,0.0003,0.0873,0.1264,0.0295,0.0421,0.125,-0.018,0.0167,0.0168,0.0188,-0.0981,0.0221,0.191,-0.023,0.0259,0.0128,-0.0194,-0.152,-0.0482,0.3422,-0.3829,-0.5919,0.7867,0.4016,-0.2158,0.1895,-0.213,-0.2072,1.5259,2.0367,-0.4158,-2.3104,-0.4399,-0.4923,0.4537,-0.2352,0.9196,0.4967,0.4729,-0.0651,0.0413,0.093,-1.8562,-0.2877,0.151,1.0448,-0.0825,0.0795,0.0728,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15.629684223663297,-1.0,7.723160375362845,10.726475616734271,8.941562254327842,14.318266707770448,42.202342107608686,10.369229260413162,33.074650383505976,100.0,100.0,30.85851040190968,13.969041712639886,40.273993874239366,10.927939469900313,8.436140548076862,16.211672716063724,8.817612865166709,9.78627814221744,16.20833404373092,9.482664335481575,-1.0,7.865349839199332,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
57,0.114,0.1717406533263054,0.2806029282491076,1.262979468257307,8.203499361956744,-0.2939264217359656,0.6649023050053253,0.05835256061383999,0.1826,-0.0106,1.0264,0.999,-0.0034,0.0415,-0.0187,0.044,-0.1311,0.0206,0.0463,0.0019,-0.0154,-0.2989,-0.0921,0.1084,-0.0879,0.1323,-0.0008,0.088,0.1257,0.0313,0.043,0.1259,-0.0181,0.0168,0.017,0.015,-0.0986,0.0224,0.193,-0.0231,0.0261,0.0129,-0.0191,-0.1539,-0.0471,0.3489,-0.4266,-0.5442,0.7559,0.4786,-0.2165,0.1225,-0.1489,-0.3025,1.7135,2.0783,-0.4805,-2.2253,-0.8689,-0.5659,0.3523,-0.3405,0.9129,0.4846,0.4348,-0.0592,0.0352,0.0869,-1.9009,-0.2425,0.146,0.9828,-0.0751,0.0715,0.0679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18.881059360959494,-1.0,8.30835321224876,12.00514423226227,9.66167765813658,13.70353886361488,46.723025688174175,11.048357937154005,42.51133212455597,100.0,100.0,24.387129034611284,14.230824450969067,30.220811873339798,10.358900431538439,8.833877582951141,16.292950588899348,8.691002989187913,10.52679244129148,15.035029308704264,10.161402456001838,-1.0,7.960906869417136,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
58,0.116,0.18814765205021888,0.28001507540563564,1.2642896528673178,8.203499361956744,-0.2939264217359656,0.6452823050053254,0.05835256061383999,0.1826,-0.0109,1.0263,0.999,-0.0031,0.0411,-0.0192,0.0454,-0.13,0.0202,0.0464,0.0017,-0.016,-0.2951,-0.0879,0.1073,-0.0922,0.1298,-0.0021,0.0885,0.1248,0.0332,0.044,0.1267,-0.0182,0.0168,0.0172,0.0111,-0.099,0.0227,0.1948,-0.0233,0.0262,0.013,-0.0189,-0.1552,-0.0471,0.3602,-0.4684,-0.4952,0.7109,0.5583,-0.2274,0.0543,-0.1274,-0.2986,1.8692,2.1083,-0.5452,-2.1258,-1.2577,-0.6324,0.256,-0.4455,0.9074,0.4733,0.3942,-0.054,0.0294,0.0813,-1.9428,-0.1968,0.1423,0.9213,-0.0685,0.064,0.0635,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,22.939560532120606,-1.0,8.888413856840819,13.36266160994944,10.350765008507826,12.815504633658986,44.39611252880895,11.58510011827157,50.588896933407014,52.66388092352821,100.0,19.49446805425171,14.074514238790805,23.13855350776132,9.71246598451384,9.149785855941108,15.816619904149771,8.464509368088253,11.198769115830228,13.6819768170293,10.771992351739394,6.6707640331744775,7.968852623507857,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
59,0.118,0.20455465077413248,0.27942722256216374,1.2655605974773283,8.203499361956744,-0.2939264217359656,0.6256623050053254,0.05835256061383999,0.1826,-0.0112,1.0262,0.999,-0.0027,0.0405,-0.0197,0.0467,-0.1287,0.0197,0.0464,0.0015,-0.0166,-0.2912,-0.0837,0.1061,-0.0957,0.1272,-0.0033,0.0888,0.1237,0.035,0.0449,0.1274,-0.0183,0.0169,0.0173,0.0072,-0.0993,0.0229,0.1966,-0.0234,0.0263,0.0132,-0.017,-0.1558,-0.0495,0.3848,-0.5163,-0.4299,0.6533,0.6435,-0.2547,-0.0085,-0.1066,-0.2989,1.9784,2.1253,-0.6232,-1.7392,-1.293,-0.6164,0.1503,-0.5486,0.906,0.461,0.3558,-0.0493,0.0241,0.0762,-1.9802,-0.1481,0.1382,0.8573,-0.0625,0.057,0.0594,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27.55519555093223,-1.0,9.428516954227208,14.687188352725464,10.946022398780624,11.775498577626482,37.09216808762124,11.899000517998275,51.70537299771677,31.865166544550366,100.0,15.884079720641749,13.520420701275853,18.257183679496524,9.039932342579146,9.363936071607272,14.909126837534059,8.161123926492277,11.746466832758594,12.319016974845145,11.263237567425017,-1.0,7.893147349692162,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
60,0.12,0.22096164949804598,0.2788393697186918,1.266792302087339,8.203499361956744,-0.2939264217359656,0.6060423050053254,0.05835256061383999,0.1825,-0.0115,1.0261,0.999,-0.0023,0.04,-0.0201,0.0479,-0.1272,0.019,0.0462,0.0013,-0.017,-0.2869,-0.0794,0.1045,-0.099,0.125,-0.0045,0.0889,0.1224,0.0368,0.0458,0.128,-0.0184,0.0169,0.0174,0.0032,-0.0995,0.0232,0.1981,-0.0235,0.0264,0.0133,-0.0144,-0.152,-0.0559,0.4358,-0.5629,-0.3826,0.5978,0.756,-0.32,-0.1094,-0.0862,-0.1956,2.169,2.1591,-0.7821,-1.6497,-1.1216,-0.5881,0.0484,-0.651,0.92,0.4519,0.314,-0.0433,0.0176,0.0697,-1.9997,-0.0761,0.1378,0.7883,-0.0549,0.0479,0.0543,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,31.7596300817872,6.719235431025201,9.887821901650028,15.80570438807346,11.383926596501666,10.712348482172212,29.246259403799396,11.947382764726159,44.918821264895236,22.259465028886183,89.24206674475606,13.22574404246023,12.688219539718983,14.844058800885884,8.376304322390201,9.452945944794672,13.74179652154218,7.802009524219218,12.099265170578315,11.043353422818731,11.57564367968115,-1.0,7.738539191898022,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.203499361956744,-0.2939264217359656,1.7636223050053255
