step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
11,0.022,-0.06389368959500216,0.5884954812077086,0.77475535032242,0.2858787022535986,-4.211581591988979,6.041083770482648,0.042778010711238657,0.188,-0.0008,1.0279,0.9993,-0.0021,0.0025,0.0364,-0.0046,-0.073,0.0106,0.0869,-0.0201,-0.0092,-0.0299,-0.0058,0.0036,0.0323,-0.0359,0.0027,-0.1224,0.0004,0.0354,0.0207,-0.0001,-0.02,-0.002,-0.0012,-0.0326,-0.0332,0.0649,-0.0135,0.0278,-0.0048,-0.015,-0.0839,-0.087,-0.0243,-0.513,0.1497,4.7431,0.8246,-4.1574,1.0618,4.2865,-1.1249,-0.2711,-1.9292,0.7622,0.5548,0.8539,-2.145,-0.4959,-7.0003,-0.8184,2.5353,1.5213,-0.59,-1.2104,-0.0218,-0.0515,-1.505,-3.0628,4.925,-1.4089,1.7689,-0.4191,-0.9041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
12,0.024,-0.06332193219049496,0.5800723180237306,0.7868178978633853,0.2858787022535986,-4.211581591988979,6.021463770482648,0.042778010711238657,0.1879,-0.001,1.0279,0.9991,-0.0026,0.0025,0.0412,-0.0019,-0.0816,0.0131,0.0957,-0.021,-0.0097,-0.0337,-0.0037,0.0048,0.0341,-0.0406,0.0017,-0.136,-0.0018,0.0408,0.0238,-0.0015,-0.0224,-0.002,-0.0013,-0.0354,-0.04,0.0754,-0.0167,0.0314,-0.0057,-0.0168,-0.0746,-0.0991,-0.0424,-0.5853,0.1073,4.8271,1.3616,-4.2687,1.2435,4.3669,-0.4659,-0.2781,-1.8691,1.0441,0.5874,0.8584,-2.337,-0.5284,-6.8379,-1.1094,2.6754,1.5885,-0.6962,-1.2346,-0.0026,-0.0522,-1.3801,-3.4125,5.2388,-1.6256,1.8106,-0.4484,-0.9218,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
13,0.026,-0.06275017478598777,0.5716491548397526,0.7988412054043507,0.2858787022535986,-4.211581591988979,6.001843770482648,0.042778010711238657,0.1877,-0.0012,1.0277,0.9989,-0.0033,0.0026,0.046,0.0019,-0.0903,0.0159,0.1044,-0.0207,-0.0103,-0.0372,-0.0011,0.006,0.0358,-0.0456,0.0006,-0.1491,-0.0047,0.0464,0.0271,-0.003,-0.025,-0.002,-0.0014,-0.0378,-0.0476,0.0865,-0.0205,0.0351,-0.0066,-0.0187,-0.0648,-0.1111,-0.0605,-0.6587,0.0641,4.8172,1.8952,-4.3406,1.4153,4.3961,0.1763,-0.2878,-1.7626,1.3051,0.6244,0.871,-2.5128,-0.558,-6.5022,-1.4458,2.7989,1.6394,-0.784,-1.2537,0.0191,-0.0532,-1.214,-3.7775,5.5281,-1.8554,1.8441,-0.4769,-0.9359,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
14,0.028,-0.062178417381480576,0.5632259916557747,0.8108252729453159,0.2858787022535986,-4.211581591988979,5.982223770482648,0.042778010711238657,0.1876,-0.0014,1.0276,0.9987,-0.004,0.0026,0.0507,0.0068,-0.099,0.0191,0.1132,-0.0191,-0.0109,-0.0404,0.002,0.0073,0.0376,-0.0509,-0.0006,-0.1612,-0.0082,0.0522,0.0305,-0.0048,-0.0275,-0.0019,-0.0015,-0.0399,-0.0559,0.0981,-0.0246,0.0389,-0.0076,-0.0206,-0.054,-0.123,-0.0783,-0.7319,0.0209,4.7412,2.4147,-4.3843,1.5758,4.384,0.799,-0.2975,-1.6296,1.5517,0.6638,0.8867,-2.6733,-0.5847,-6.0596,-1.7712,2.9109,1.6787,-0.8739,-1.2685,0.0411,-0.0545,-1.0263,-4.1499,5.8009,-2.0918,1.8701,-0.5057,-0.9468,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
32,0.064,-0.06160665997697338,0.5548028284717967,0.8227701004862812,0.2858787022535986,-4.211581591988979,5.962603770482648,0.042778010711238657,0.1868,-0.004,1.0252,0.997,-0.0065,0.0027,0.0765,0.0271,-0.1245,0.0328,0.1173,0.0003,-0.018,-0.0108,0.0436,0.0043,0.0391,-0.091,-0.0116,-0.1941,-0.0844,0.1233,0.0555,-0.001,-0.0369,0.0008,-0.0017,-0.0299,-0.1417,0.1537,-0.0693,0.0533,-0.0129,-0.0275,0.0009,-0.039,-0.0421,0.3476,0.0101,-0.4725,0.6543,1.1078,-0.3575,-2.1886,0.9831,-0.0257,1.4963,0.8012,-0.7226,-0.4436,-0.0726,-0.1128,2.2025,-2.067,1.1065,0.0123,0.6412,0.4109,0.0664,0.0256,1.2339,-0.8269,-1.5917,-0.3527,-0.581,0.1178,0.2976,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
33,0.066,-0.06103490257246618,0.5463796652878188,0.8346756880272466,0.2858787022535986,-4.211581591988979,5.942983770482648,0.042778010711238657,0.1868,-0.004,1.0251,0.9971,-0.0061,0.0027,0.0759,0.0286,-0.1221,0.032,0.1126,0.0023,-0.0187,-0.0079,0.0451,0.0027,0.0382,-0.0909,-0.0118,-0.1893,-0.0884,0.1253,0.0554,0.0003,-0.0359,0.001,-0.0017,-0.0273,-0.143,0.15,-0.0698,0.0519,-0.0126,-0.0268,0.0035,-0.0368,-0.0449,0.3864,0.0121,-0.5858,0.7281,1.2067,-0.3905,-2.3389,1.0278,-0.3608,1.4475,0.7638,-0.7755,-0.4706,0.0101,-0.0966,2.4032,-2.0231,1.0059,-0.0398,0.6496,0.4595,0.0606,0.0277,1.2984,-0.6723,-1.8424,-0.2483,-0.6521,0.1389,0.3315,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
34,0.068,-0.06046314516795898,0.5379565021038408,0.8465420355682117,0.2858787022535986,-4.211581591988979,5.923363770482648,0.042778010711238657,0.1868,-0.0041,1.025,0.9972,-0.0057,0.0028,0.0752,0.03,-0.1195,0.0311,0.1077,0.0051,-0.0193,-0.0052,0.0466,0.0011,0.0372,-0.0908,-0.012,-0.1841,-0.0924,0.1272,0.0552,0.0016,-0.0349,0.0011,-0.0016,-0.0246,-0.1441,0.1459,-0.0701,0.0505,-0.0123,-0.0261,0.0062,-0.0353,-0.0534,0.4103,0.0123,-0.7035,0.7156,1.2893,-0.4281,-2.4755,1.4058,-0.3139,1.396,0.7249,-0.809,-0.4908,0.087,-0.0814,2.5985,-1.9793,0.9059,-0.0858,0.6399,0.5034,0.0542,0.0297,1.3507,-0.5287,-2.071,-0.147,-0.7164,0.1594,0.3619,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
35,0.07,-0.059891387763451785,0.5295333389198628,0.8583691431091772,0.2858787022535986,-4.211581591988979,5.903743770482648,0.042778010711238657,0.1868,-0.0042,1.0249,0.9972,-0.0053,0.0028,0.0744,0.0316,-0.1168,0.0302,0.1026,0.0079,-0.02,-0.0027,0.0478,-0.0005,0.0361,-0.0901,-0.0118,-0.1785,-0.0962,0.1288,0.055,0.0029,-0.0339,0.0012,-0.0015,-0.0218,-0.1448,0.1413,-0.0701,0.049,-0.012,-0.0253,0.0089,-0.0358,-0.0439,0.4455,0.0173,-0.7969,0.8065,1.3396,-0.4692,-2.5494,1.3992,-0.3288,1.2211,0.6316,-0.808,-0.5729,0.3078,0.1044,2.7606,-1.9116,0.8111,-0.1294,0.6566,0.5429,0.0488,0.0315,1.4057,-0.3738,-2.2796,-0.0243,-0.7741,0.1789,0.389,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
36,0.072,-0.05931963035894459,0.5211101757358848,0.8701570106501424,0.2858787022535986,-4.211581591988979,5.884123770482648,0.042778010711238657,0.1868,-0.0043,1.0248,0.9973,-0.0048,0.0029,0.0735,0.0334,-0.114,0.0292,0.0973,0.0106,-0.0202,-0.0004,0.049,-0.002,0.0347,-0.0894,-0.0109,-0.1728,-0.0999,0.1302,0.0547,0.0042,-0.0327,0.0013,-0.0015,-0.0189,-0.1453,0.1364,-0.0699,0.0473,-0.0116,-0.0245,0.0119,-0.0382,-0.0345,0.4483,0.023,-0.8623,0.8657,1.3981,-0.4773,-2.639,1.3333,-0.1326,1.1721,0.5744,-0.7619,-0.6629,0.3634,0.4176,2.8927,-1.8482,0.7093,-0.1668,0.6583,0.5781,0.0432,0.033,1.4591,-0.2337,-2.4655,0.1093,-0.825,0.1973,0.4129,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
37,0.074,-0.05874787295443739,0.512687012551907,0.8819056381911077,0.2858787022535986,-4.211581591988979,5.864503770482648,0.042778010711238657,0.1869,-0.0043,1.0248,0.9973,-0.0044,0.0029,0.0726,0.0352,-0.1111,0.0283,0.0919,0.0132,-0.02,0.0019,0.05,-0.0034,0.0333,-0.0886,-0.0095,-0.1667,-0.1035,0.1314,0.0543,0.0055,-0.0315,0.0013,-0.0014,-0.0159,-0.1455,0.1311,-0.0694,0.0456,-0.0111,-0.0236,0.015,-0.0408,-0.0285,0.4417,0.0273,-0.9144,0.9094,1.4515,-0.4765,-2.7221,1.3023,0.1189,1.1356,0.5261,-0.7151,-0.7268,0.399,0.7067,3.0048,-1.784,0.6078,-0.2001,0.6477,0.609,0.0373,0.0344,1.5035,-0.1038,-2.6316,0.2383,-0.8696,0.2132,0.4336,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
38,0.076,-0.05817611554993019,0.5042638493679289,0.8936150257320731,0.2858787022535986,-4.211581591988979,5.844883770482648,0.042778010711238657,0.1869,-0.0044,1.0247,0.9974,-0.004,0.003,0.0716,0.0371,-0.1082,0.0273,0.0863,0.0157,-0.0194,0.0041,0.051,-0.0048,0.0317,-0.0878,-0.0076,-0.1606,-0.1069,0.1324,0.0538,0.0068,-0.0302,0.0014,-0.0013,-0.0128,-0.1455,0.1256,-0.0687,0.0438,-0.0107,-0.0227,0.0175,-0.0429,-0.022,0.4403,0.0339,-0.9502,0.9405,1.4881,-0.4785,-2.7829,1.2491,0.2696,1.1034,0.4807,-0.6832,-0.7702,0.4207,0.9578,3.0929,-1.7132,0.5094,-0.2308,0.6351,0.6356,0.0315,0.0355,1.5392,0.0217,-2.7799,0.3618,-0.9083,0.2286,0.4513,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
39,0.078,-0.057604358145422994,0.49584068618395094,0.9052851732730383,0.2858787022535986,-4.211581591988979,5.825263770482648,0.042778010711238657,0.1869,-0.0045,1.0247,0.9975,-0.0035,0.0031,0.0707,0.039,-0.1051,0.0264,0.0806,0.0181,-0.0186,0.0063,0.0519,-0.0061,0.0302,-0.0869,-0.0052,-0.1542,-0.1102,0.1333,0.0533,0.008,-0.0289,0.0014,-0.0013,-0.0097,-0.1452,0.1197,-0.0678,0.0419,-0.0102,-0.0218,0.0197,-0.0449,-0.0168,0.4368,0.0408,-0.9731,0.9591,1.5145,-0.4777,-2.8295,1.2038,0.4022,1.0736,0.4394,-0.6558,-0.7964,0.4338,1.1822,3.1614,-1.6389,0.4132,-0.2584,0.6161,0.6582,0.0257,0.0364,1.5665,0.14,-2.91,0.4799,-0.941,0.242,0.4661,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
40,0.08,-0.057032600740915804,0.48741752299997304,0.9169160808140036,0.2858787022535986,-4.211581591988979,5.805643770482648,0.042778010711238657,0.187,-0.0046,1.0247,0.9976,-0.0031,0.0031,0.0697,0.0409,-0.1021,0.0254,0.0749,0.0204,-0.0177,0.0083,0.0527,-0.0074,0.0285,-0.086,-0.0025,-0.1478,-0.1133,0.1339,0.0527,0.0092,-0.0275,0.0015,-0.0012,-0.0065,-0.1447,0.1137,-0.0666,0.0399,-0.0097,-0.0208,0.0215,-0.0464,-0.0119,0.4366,0.0492,-0.9841,0.9611,1.5279,-0.478,-2.858,1.1594,0.464,1.0429,0.3994,-0.6377,-0.8086,0.4418,1.3743,3.2107,-1.5595,0.3204,-0.2833,0.5942,0.6769,0.0199,0.0372,1.5854,0.2532,-3.0229,0.592,-0.9682,0.2537,0.4782,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
41,0.082,-0.056460843336408606,0.47899435981599503,0.9285077483549689,0.2858787022535986,-4.211581591988979,5.7860237704826485,0.042778010711238657,0.187,-0.0047,1.0247,0.9976,-0.0027,0.0032,0.0687,0.0428,-0.099,0.0245,0.0692,0.0228,-0.017,0.0104,0.0534,-0.0087,0.0269,-0.0852,0.0006,-0.1413,-0.1162,0.1344,0.0521,0.0103,-0.0262,0.0015,-0.0011,-0.0033,-0.144,0.1074,-0.0652,0.038,-0.0092,-0.0198,0.0227,-0.0473,-0.0073,0.4441,0.059,-0.9833,0.9593,1.5173,-0.482,-2.8593,1.1891,0.3539,1.005,0.3625,-0.6321,-0.8114,0.4313,1.5161,3.241,-1.474,0.2321,-0.3062,0.5711,0.6918,0.0144,0.0378,1.5954,0.3621,-3.1198,0.6955,-0.99,0.2634,0.4876,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
42,0.084,-0.05588908593190141,0.4705711966320171,0.9400601758959342,0.2858787022535986,-4.211581591988979,5.766403770482648,0.042778010711238657,0.1871,-0.0048,1.0246,0.9977,-0.0023,0.0033,0.0677,0.0447,-0.096,0.0235,0.0635,0.0252,-0.0167,0.0123,0.0541,-0.0099,0.0253,-0.0843,0.0039,-0.1348,-0.119,0.1347,0.0514,0.0114,-0.0247,0.0015,-0.001,-0.0001,-0.143,0.101,-0.0636,0.0359,-0.0086,-0.0188,0.0242,-0.0485,-0.0071,0.4378,0.0665,-0.977,0.9381,1.5149,-0.4618,-2.8681,1.1923,0.1362,0.9688,0.3303,-0.6141,-0.8045,0.4179,1.6609,3.2607,-1.3912,0.1435,-0.3252,0.5351,0.7031,0.0087,0.0382,1.5984,0.4589,-3.1988,0.7943,-1.0066,0.2714,0.4945,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2858787022535986,-4.211581591988979,6.237283770482648
