step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
98,0.196,0.1679033110398796,-0.7202125668463419,1.404124640987272,1.0830419171031647,-8.04970110994106,-0.6067187085546581,0.06442295251915973,0.1817,-0.0194,1.027,0.9994,0.018,0.0082,-0.0268,0.0983,-0.0194,-0.0204,0.004,0.0183,-0.0335,-0.1799,-0.0111,0.0353,-0.0691,0.0556,-0.0385,0.0286,-0.0085,0.0978,0.0668,0.1114,-0.0175,0.0137,0.0178,-0.1195,-0.0513,0.0353,0.1905,-0.0224,0.0226,0.0135,-0.005,-0.07,0.1294,0.2568,-0.7725,-0.2322,1.2649,1.276,-0.0949,0.2642,0.5792,-0.3631,0.2149,0.2884,-0.3863,1.1428,-0.9863,-0.1739,-0.9126,-1.8415,0.4546,0.0992,-0.4664,0.0316,-0.0574,-0.0245,-0.8214,0.7126,0.1221,-0.5525,0.0405,-0.0903,-0.0185,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
99,0.198,0.17006939487408593,-0.7363119690662241,1.4028915835701627,1.0830419171031647,-8.04970110994106,-0.6263387085546583,0.06442295251915973,0.1816,-0.0195,1.0272,0.9994,0.0183,0.0074,-0.027,0.1008,-0.0169,-0.0205,0.0046,0.0196,-0.0342,-0.1795,-0.0105,0.0345,-0.0669,0.0537,-0.0394,0.0267,-0.0121,0.0987,0.067,0.1105,-0.0174,0.0136,0.0177,-0.1211,-0.0499,0.0355,0.1893,-0.0223,0.0225,0.0135,-0.0029,-0.066,0.1255,0.2632,-0.7736,-0.199,1.2911,1.2548,-0.096,0.3077,0.6442,-0.3359,0.1796,0.3045,-0.3861,1.1167,-0.9425,-0.4456,-0.9247,-1.8209,0.4356,0.0862,-0.4762,0.0319,-0.0581,-0.0254,-0.7775,0.6956,0.1121,-0.5753,0.0409,-0.0914,-0.0192,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
100,0.2,0.17223547870829226,-0.7524113712861062,1.4016192861530534,1.0830419171031647,-8.04970110994106,-0.6459587085546583,0.06442295251915973,0.1816,-0.0197,1.0274,0.9994,0.0185,0.0067,-0.0272,0.1035,-0.0144,-0.0208,0.0052,0.021,-0.0348,-0.1792,-0.0098,0.0337,-0.0647,0.0519,-0.0408,0.0249,-0.0157,0.0995,0.0671,0.1095,-0.0174,0.0135,0.0177,-0.1226,-0.0486,0.0357,0.1881,-0.0222,0.0223,0.0134,-0.0009,-0.0616,0.1212,0.2728,-0.7726,-0.1679,1.3058,1.2371,-0.105,0.3344,0.6976,-0.3089,0.1475,0.3168,-0.3907,1.0914,-0.9015,-0.6912,-0.935,-1.7978,0.4176,0.0736,-0.4856,0.032,-0.0589,-0.0261,-0.7359,0.6795,0.1024,-0.598,0.0411,-0.0924,-0.0198,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
101,0.202,0.17440156254249858,-0.7685107735059884,1.400307748735944,1.0830419171031647,-8.04970110994106,-0.6655787085546583,0.06442295251915973,0.1816,-0.0198,1.0277,0.9994,0.0188,0.0059,-0.0274,0.1061,-0.0119,-0.021,0.0059,0.0225,-0.0353,-0.179,-0.0092,0.0329,-0.0626,0.0502,-0.0426,0.023,-0.0193,0.1003,0.0672,0.1085,-0.0173,0.0133,0.0176,-0.124,-0.0473,0.0359,0.1869,-0.0221,0.0221,0.0134,0.0008,-0.0569,0.1166,0.2848,-0.7699,-0.1391,1.3104,1.2225,-0.1208,0.3465,0.7404,-0.2815,0.1186,0.3259,-0.3995,1.0664,-0.8632,-0.9134,-0.9436,-1.7724,0.4007,0.0614,-0.4945,0.032,-0.0595,-0.0266,-0.6961,0.6641,0.093,-0.6204,0.0411,-0.0932,-0.0202,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
102,0.204,0.17656764637670494,-0.7846101757258706,1.398956971318835,1.0830419171031647,-8.04970110994106,-0.6851987085546583,0.06442295251915973,0.1817,-0.0199,1.0279,0.9994,0.019,0.0051,-0.0275,0.1086,-0.0094,-0.0213,0.0064,0.0241,-0.0358,-0.1788,-0.0085,0.0321,-0.0604,0.0485,-0.0449,0.0211,-0.0228,0.1011,0.0673,0.1075,-0.0172,0.0132,0.0176,-0.1253,-0.046,0.0361,0.1856,-0.022,0.0219,0.0134,0.0033,-0.0512,0.1118,0.2998,-0.7709,-0.1174,1.2618,1.2623,-0.1511,0.2315,0.8077,-0.2393,0.1043,0.3334,-0.4146,1.0549,-0.8366,-1.1223,-0.9466,-1.7386,0.3769,0.0463,-0.5024,0.0324,-0.0607,-0.0276,-0.653,0.6415,0.08,-0.6429,0.0416,-0.0949,-0.021,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
103,0.206,0.17873373021091127,-0.8007095779457527,1.3975669539017257,1.0830419171031647,-8.04970110994106,-0.7048187085546582,0.06442295251915973,0.1817,-0.02,1.0281,0.9994,0.0193,0.0043,-0.0276,0.111,-0.0068,-0.0217,0.0066,0.0258,-0.0362,-0.1786,-0.0078,0.0312,-0.0584,0.0469,-0.0475,0.0192,-0.0262,0.1018,0.0674,0.1065,-0.0172,0.0131,0.0175,-0.1265,-0.0447,0.0362,0.1843,-0.0219,0.0217,0.0133,0.0058,-0.0453,0.1069,0.3165,-0.7711,-0.0936,1.2088,1.3054,-0.1869,0.0931,0.8626,-0.1996,0.0879,0.3399,-0.433,1.0432,-0.813,-1.3129,-0.9516,-1.7035,0.3531,0.0311,-0.5091,0.0327,-0.0615,-0.0285,-0.6106,0.619,0.067,-0.6651,0.0419,-0.0962,-0.0217,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
104,0.208,0.1808998140451176,-0.8168089801656349,1.3961376964846162,1.0830419171031647,-8.04970110994106,-0.7244387085546584,0.06442295251915973,0.1817,-0.02,1.0283,0.9994,0.0197,0.0036,-0.0277,0.1134,-0.0041,-0.0221,0.0065,0.0276,-0.0365,-0.1786,-0.0072,0.0302,-0.0562,0.046,-0.0498,0.0173,-0.0295,0.1025,0.0674,0.1054,-0.0171,0.013,0.0174,-0.1276,-0.0435,0.0363,0.1829,-0.0219,0.0215,0.0133,0.0089,-0.0389,0.0968,0.3451,-0.7762,-0.0815,1.1669,1.3562,-0.2391,-0.0401,0.9062,-0.1614,-0.0083,0.2935,-0.4871,1.0827,-0.4594,-1.1388,-0.9495,-1.6658,0.3356,0.0158,-0.5168,0.0327,-0.062,-0.0292,-0.576,0.6013,0.0536,-0.6939,0.0419,-0.0974,-0.0222,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
105,0.21,0.18306589787932392,-0.832908382385517,1.3946691990675069,1.0830419171031647,-8.04970110994106,-0.7440587085546582,0.06442295251915973,0.1817,-0.0201,1.0285,0.9994,0.02,0.0028,-0.0278,0.1156,-0.0013,-0.0227,0.0062,0.0295,-0.0368,-0.1788,-0.0067,0.0292,-0.054,0.0457,-0.0517,0.0154,-0.0327,0.1031,0.0674,0.1044,-0.0171,0.0128,0.0174,-0.1287,-0.0424,0.0364,0.1814,-0.0218,0.0213,0.0132,0.0116,-0.0326,0.0863,0.3734,-0.7784,-0.0704,1.1276,1.3906,-0.292,-0.1349,0.9425,-0.1241,-0.0843,0.2503,-0.5387,1.1131,-0.1359,-0.9733,-0.9478,-1.6282,0.3199,0.0017,-0.5248,0.0326,-0.0627,-0.0298,-0.5432,0.5852,0.0413,-0.7211,0.0418,-0.0983,-0.0227,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
106,0.212,0.18523198171353022,-0.8490077846053989,1.3931614616503976,1.0830419171031647,-8.04970110994106,-0.7636787085546579,0.06442295251915973,0.1817,-0.0202,1.0287,0.9994,0.0204,0.002,-0.0279,0.1178,0.0015,-0.0234,0.0058,0.0315,-0.037,-0.1789,-0.0062,0.0281,-0.0518,0.0452,-0.0541,0.0135,-0.0359,0.1037,0.0674,0.1033,-0.017,0.0127,0.0173,-0.1297,-0.0412,0.0365,0.18,-0.0217,0.0211,0.0132,0.0127,-0.0277,0.0841,0.3805,-0.7694,-0.0502,1.078,1.3937,-0.3199,-0.1951,0.9735,-0.0879,-0.0673,0.274,-0.5395,1.0687,-0.2479,-1.1942,-0.9517,-1.5915,0.2966,-0.0093,-0.5302,0.0326,-0.0632,-0.0302,-0.5002,0.5641,0.032,-0.7315,0.0419,-0.0987,-0.0231,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
107,0.214,0.18739806554773655,-0.8651071868252811,1.3916144842332883,1.0830419171031647,-8.04970110994106,-0.7832987085546581,0.06442295251915973,0.1818,-0.0202,1.0288,0.9994,0.0207,0.0012,-0.0279,0.1199,0.0042,-0.024,0.0055,0.0335,-0.0371,-0.179,-0.0056,0.027,-0.0498,0.0445,-0.0569,0.0116,-0.039,0.1042,0.0674,0.1022,-0.0169,0.0126,0.0173,-0.1306,-0.0401,0.0365,0.1785,-0.0216,0.0209,0.0131,0.0133,-0.0251,0.0805,0.3774,-0.7576,-0.0375,1.0812,1.3532,-0.3001,-0.1535,1.0205,-0.0552,-0.056,0.2921,-0.5266,1.0255,-0.3334,-1.3767,-0.9455,-1.553,0.2763,-0.0179,-0.5397,0.0329,-0.0646,-0.0309,-0.4592,0.545,0.0247,-0.7392,0.0423,-0.1003,-0.0236,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
108,0.216,0.18956414938194288,-0.8812065890451632,1.390028266816179,1.0830419171031647,-8.04970110994106,-0.8029187085546583,0.06442295251915973,0.1818,-0.0203,1.029,0.9994,0.0211,0.0005,-0.028,0.1221,0.0068,-0.0245,0.0053,0.0356,-0.0371,-0.1792,-0.005,0.026,-0.0478,0.0438,-0.0593,0.0097,-0.0421,0.1047,0.0673,0.1012,-0.0169,0.0125,0.0172,-0.1315,-0.0391,0.0366,0.177,-0.0215,0.0207,0.0131,0.0134,-0.0248,0.0857,0.3503,-0.7399,-0.0291,1.0735,1.3053,-0.2499,-0.1219,1.0707,-0.0237,-0.0563,0.309,-0.4962,0.9687,-0.3441,-1.2371,-0.9308,-1.5129,0.2478,-0.0235,-0.546,0.0333,-0.0655,-0.0314,-0.4059,0.5206,0.0208,-0.7273,0.0429,-0.1008,-0.024,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
109,0.218,0.1917302332161492,-0.8973059912650452,1.3884028093990697,1.0830419171031647,-8.04970110994106,-0.822538708554658,0.06442295251915973,0.1818,-0.0203,1.0292,0.9994,0.0214,-0.0003,-0.028,0.1242,0.0093,-0.0249,0.0051,0.0379,-0.0371,-0.1793,-0.0043,0.0251,-0.046,0.0431,-0.0615,0.0079,-0.045,0.1052,0.0673,0.1001,-0.0168,0.0123,0.0171,-0.1322,-0.0381,0.0366,0.1756,-0.0214,0.0205,0.013,0.0133,-0.0241,0.0898,0.327,-0.7215,-0.0215,1.059,1.26,-0.2081,-0.1007,1.1232,0.007,-0.0571,0.3212,-0.471,0.9164,-0.3509,-1.1024,-0.916,-1.4705,0.2189,-0.0299,-0.5519,0.0336,-0.0653,-0.0318,-0.3548,0.4957,0.016,-0.7181,0.0433,-0.1009,-0.0243,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
110,0.22,0.19389631705035554,-0.9134053934849273,1.3867381119819604,1.0830419171031647,-8.04970110994106,-0.8421587085546582,0.06442295251915973,0.1818,-0.0204,1.0293,0.9994,0.0217,-0.001,-0.028,0.1262,0.0118,-0.0253,0.0047,0.0398,-0.037,-0.1794,-0.0037,0.0242,-0.0443,0.0423,-0.0632,0.0061,-0.0479,0.1056,0.0672,0.0989,-0.0167,0.0122,0.0171,-0.1328,-0.0372,0.0366,0.1742,-0.0213,0.0203,0.013,0.0122,-0.0217,0.0927,0.3177,-0.7003,-0.0157,0.9917,1.2332,-0.2099,-0.2015,0.9774,0.036,-0.0515,0.3274,-0.47,0.8669,-0.4088,-0.8446,-0.9031,-1.4251,0.1918,-0.0381,-0.5541,0.0337,-0.0648,-0.0322,-0.3108,0.4725,0.0093,-0.7154,0.0435,-0.1008,-0.0246,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
111,0.222,0.19606240088456187,-0.9295047957048095,1.385034174564851,1.0830419171031647,-8.04970110994106,-0.8617787085546584,0.06442295251915973,0.1819,-0.0204,1.0295,0.9994,0.022,-0.0017,-0.028,0.128,0.0142,-0.0257,0.0041,0.0416,-0.0369,-0.1795,-0.003,0.0232,-0.0426,0.0414,-0.0644,0.0043,-0.0506,0.1059,0.0671,0.0978,-0.0167,0.0121,0.017,-0.1333,-0.0363,0.0366,0.1727,-0.0213,0.0201,0.0129,0.0115,-0.0189,0.0949,0.3122,-0.6819,-0.0097,0.9359,1.2088,-0.2159,-0.2783,0.8571,0.0652,-0.0475,0.3366,-0.474,0.8167,-0.4585,-0.6065,-0.8926,-1.3781,0.1653,-0.0461,-0.5549,0.0338,-0.0641,-0.0325,-0.27,0.4497,0.0027,-0.7134,0.0436,-0.1005,-0.0248,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
112,0.224,0.19822848471876822,-0.9456041979246916,1.3832909971477416,1.0830419171031647,-8.04970110994106,-0.8813987085546582,0.06442295251915973,0.1819,-0.0204,1.0297,0.9994,0.0222,-0.0023,-0.0281,0.1298,0.0166,-0.0262,0.0035,0.0431,-0.0367,-0.1796,-0.0023,0.0222,-0.0411,0.0403,-0.065,0.0025,-0.0533,0.1062,0.067,0.0967,-0.0166,0.0119,0.0169,-0.1338,-0.0354,0.0366,0.1713,-0.0212,0.0199,0.0129,0.0111,-0.0168,0.0945,0.3064,-0.6682,-0.0016,0.8903,1.1782,-0.223,-0.3201,0.7575,0.0984,-0.0482,0.346,-0.4804,0.7811,-0.5304,-0.3003,-0.8849,-1.3372,0.1421,-0.054,-0.557,0.0339,-0.0642,-0.0328,-0.2372,0.4281,-0.0049,-0.7143,0.0437,-0.1012,-0.0252,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0830419171031647,-8.04970110994106,1.296421291445342
