step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
26,0.052,1.2606143706932569,-0.08799283595352973,1.299999856102559,-9.916862158123354,0.9578215096907742,4.9163167535756305,0.0568747597747435,0.1908,-0.0002,1.0269,1.0,0.0002,-0.0036,0.004,-0.0103,0.0134,-0.0003,-0.0091,0.0034,0.0004,0.002,-0.0018,0.0,0.0284,-0.0191,0.004,-0.0102,0.0016,0.0006,-0.0011,0.0155,0.0008,0.0007,-0.0002,0.0046,0.0021,0.0007,0.0112,0.0001,0.0004,-0.0001,0.0237,-0.0043,-0.0116,-0.0026,-0.1158,0.0493,-0.0086,0.0487,0.0168,0.2118,-0.0618,-0.1743,-0.0258,0.2349,-0.0105,-0.0923,-0.1903,0.4002,-0.0083,0.153,-0.03,-0.0209,0.4117,-0.0019,0.0156,0.0004,0.2861,0.0208,0.0029,0.3816,0.0022,0.012,0.0004,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
27,0.054,1.2407806463770101,-0.08607719293414819,1.3098128696097102,-9.916862158123354,0.9578215096907742,4.896696753575631,0.0568747597747435,0.1908,-0.0002,1.0269,1.0,0.0002,-0.0038,0.0041,-0.0103,0.0135,-0.0003,-0.0086,0.0031,0.0003,0.002,-0.0013,0.0001,0.0282,-0.0194,0.0045,-0.0102,0.0019,0.0006,-0.0011,0.0163,0.0008,0.0007,-0.0002,0.0052,0.0021,0.0007,0.0119,0.0001,0.0004,-0.0001,0.0243,-0.0047,-0.0081,-0.0103,-0.117,0.0373,0.0003,0.0374,0.0209,0.2495,-0.134,-0.0695,-0.0163,0.2395,0.0047,-0.1052,-0.1447,0.2836,0.0033,0.1646,-0.0335,-0.0183,0.4134,-0.003,0.0146,0.0007,0.295,0.0179,0.0042,0.3954,0.0023,0.0127,0.0006,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
28,0.056,1.2209469220607634,-0.08416154991476663,1.3195866431168615,-9.916862158123354,0.9578215096907742,4.877076753575631,0.0568747597747435,0.1909,-0.0002,1.0269,1.0,0.0002,-0.0039,0.0041,-0.0103,0.0135,-0.0003,-0.008,0.0027,0.0004,0.002,-0.0008,0.0001,0.0279,-0.0196,0.0047,-0.0102,0.0023,0.0005,-0.0011,0.0171,0.0008,0.0007,-0.0002,0.0058,0.0021,0.0007,0.0127,0.0001,0.0004,-0.0001,0.0249,-0.0043,-0.0082,-0.0041,-0.1186,0.0255,0.0093,0.028,0.0073,0.2833,-0.2008,0.0402,-0.004,0.2493,0.0068,-0.1236,-0.1186,0.0721,0.0125,0.1765,-0.0321,-0.0172,0.413,-0.0041,0.0136,0.001,0.2991,0.0196,0.0037,0.3974,0.0022,0.013,0.0007,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
29,0.058,1.2011131977445166,-0.08224590689538508,1.3293211766240125,-9.916862158123354,0.9578215096907742,4.85745675357563,0.0568747597747435,0.1909,-0.0002,1.0269,1.0,0.0002,-0.004,0.0041,-0.0103,0.0136,-0.0003,-0.0074,0.0022,0.0006,0.002,-0.0003,0.0001,0.0276,-0.0198,0.0044,-0.0101,0.0027,0.0004,-0.0012,0.018,0.0008,0.0008,-0.0002,0.0064,0.0022,0.0007,0.0135,0.0001,0.0005,-0.0001,0.0254,-0.0038,-0.0086,0.0024,-0.1202,0.014,0.0184,0.0198,-0.0063,0.3138,-0.26,0.1432,0.0077,0.2584,0.0077,-0.1405,-0.0951,-0.1214,0.0208,0.1883,-0.0303,-0.016,0.4112,-0.0052,0.0126,0.0012,0.3024,0.0215,0.0034,0.398,0.0021,0.0132,0.0008,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
30,0.06,1.1812794734282699,-0.08033026387600353,1.339016470131164,-9.916862158123354,0.9578215096907742,4.837836753575631,0.0568747597747435,0.191,-0.0002,1.0268,1.0,0.0002,-0.0041,0.0041,-0.0102,0.0136,-0.0003,-0.0067,0.0016,0.0011,0.002,0.0002,0.0001,0.0273,-0.02,0.0038,-0.0101,0.0031,0.0004,-0.0012,0.0188,0.0008,0.0008,-0.0002,0.007,0.0022,0.0007,0.0143,0.0001,0.0005,-0.0001,0.026,-0.0035,-0.0094,0.009,-0.1224,0.0053,0.028,0.0135,-0.0197,0.3396,-0.311,0.2388,0.0196,0.2678,0.008,-0.1551,-0.0749,-0.2986,0.0073,0.2099,-0.0228,-0.0105,0.4077,-0.0061,0.0116,0.0015,0.2931,0.0287,0.0071,0.4027,0.002,0.0136,0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
31,0.062,1.1614457491120234,-0.07841462085662199,1.3486725236383152,-9.916862158123354,0.9578215096907742,4.818216753575631,0.0568747597747435,0.191,-0.0002,1.0268,1.0,0.0002,-0.0042,0.0041,-0.0101,0.0136,-0.0004,-0.006,0.0009,0.0017,0.0021,0.0007,0.0001,0.027,-0.0197,0.0033,-0.0101,0.0035,0.0004,-0.0012,0.0196,0.0008,0.0008,-0.0002,0.0075,0.0023,0.0007,0.0151,0.0001,0.0005,-0.0001,0.0265,-0.0027,-0.0118,0.0299,-0.1252,-0.001,0.0378,0.0085,-0.0476,0.3621,-0.3521,0.2769,0.043,0.2607,-0.0167,-0.1589,0.1237,-0.2687,-0.0103,0.2324,-0.0096,-0.0066,0.4061,-0.0071,0.0108,0.0018,0.2804,0.0414,0.009,0.3993,0.0018,0.0137,0.0012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
32,0.064,1.1416120247957766,-0.07649897783724044,1.3582893371454665,-9.916862158123354,0.9578215096907742,4.79859675357563,0.0568747597747435,0.1911,-0.0002,1.0268,1.0,0.0003,-0.0044,0.0041,-0.01,0.0136,-0.0005,-0.0052,0.0002,0.0021,0.0022,0.0013,0.0,0.0267,-0.0195,0.0024,-0.0102,0.0041,0.0004,-0.0012,0.0204,0.0007,0.0008,-0.0002,0.0081,0.0024,0.0007,0.0159,0.0001,0.0005,-0.0001,0.0271,-0.0018,-0.0103,0.0437,-0.1275,-0.0094,0.0467,-0.0009,-0.0607,0.3851,-0.3349,0.1903,0.0496,0.2712,-0.0267,-0.1706,0.1018,-0.4334,-0.0258,0.2561,-0.0003,-0.0019,0.4075,-0.0079,0.0102,0.0021,0.2704,0.0504,0.0121,0.4041,0.0018,0.0142,0.0013,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
33,0.066,1.1217783004795299,-0.07458333481785889,1.3678669106526176,-9.916862158123354,0.9578215096907742,4.7789767535756305,0.0568747597747435,0.1911,-0.0002,1.0268,1.0,0.0003,-0.0045,0.0041,-0.0099,0.0136,-0.0006,-0.0044,-0.0005,0.002,0.0023,0.0018,0.0,0.0263,-0.0194,0.0012,-0.0103,0.0046,0.0004,-0.0012,0.0212,0.0007,0.0008,-0.0002,0.0086,0.0025,0.0008,0.0168,0.0001,0.0006,-0.0001,0.0277,-0.0014,-0.0129,0.0438,-0.1302,-0.0157,0.0593,-0.0068,-0.0519,0.4056,-0.3395,-0.0138,0.0546,0.2807,-0.0191,-0.1795,0.0818,-0.6073,-0.042,0.2753,0.0039,0.0045,0.3969,-0.0086,0.0092,0.0024,0.26,0.0538,0.0167,0.4063,0.0018,0.0145,0.0015,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
34,0.068,1.1019445761632831,-0.07266769179847735,1.377405244159769,-9.916862158123354,0.9578215096907742,4.759356753575631,0.0568747597747435,0.1912,-0.0002,1.0267,1.0,0.0004,-0.0046,0.0041,-0.0098,0.0136,-0.0007,-0.0035,-0.0012,0.0016,0.0025,0.0024,-0.0001,0.026,-0.0188,0.0002,-0.0104,0.0052,0.0004,-0.0012,0.022,0.0007,0.0009,-0.0002,0.0091,0.0026,0.0008,0.0176,0.0001,0.0006,-0.0001,0.0282,-0.0008,-0.0185,0.0541,-0.1338,-0.0194,0.0679,-0.01,-0.055,0.4219,-0.3434,-0.2196,0.0765,0.2694,-0.0333,-0.1749,0.2938,-0.5236,-0.0621,0.2938,0.0128,0.0099,0.3844,-0.0093,0.0082,0.0026,0.2458,0.0615,0.02,0.3995,0.0017,0.0145,0.0016,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
35,0.07,1.0821108518470366,-0.0707520487790958,1.3869043376669203,-9.916862158123354,0.9578215096907742,4.739736753575631,0.0568747597747435,0.1912,-0.0002,1.0267,1.0,0.0004,-0.0048,0.004,-0.0096,0.0135,-0.0008,-0.0025,-0.0015,0.0012,0.0026,0.0029,-0.0001,0.0257,-0.0184,-0.0007,-0.0106,0.0058,0.0004,-0.0011,0.0227,0.0007,0.0009,-0.0002,0.0095,0.0028,0.0009,0.0184,0.0001,0.0006,-0.0001,0.0303,-0.0028,-0.0185,0.0214,-0.1552,-0.0168,0.1156,-0.0381,-0.009,0.5018,-0.1952,-0.1945,0.0715,0.2863,0.0032,-0.1416,0.2007,-0.436,-0.094,0.3062,0.0087,0.0219,0.3774,-0.0096,0.0077,0.0029,0.2259,0.0558,0.0292,0.4295,0.002,0.0163,0.0018,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
36,0.072,1.0622771275307898,-0.06883640575971425,1.3963641911740714,-9.916862158123354,0.9578215096907742,4.72011675357563,0.0568747597747435,0.1913,-0.0002,1.0267,1.0,0.0004,-0.005,0.004,-0.0093,0.0134,-0.0007,-0.0014,-0.0021,0.0004,0.0028,0.0035,-0.0001,0.0255,-0.0182,-0.0011,-0.0108,0.0065,0.0004,-0.0011,0.0235,0.0007,0.0009,-0.0001,0.01,0.0029,0.0009,0.0193,0.0001,0.0007,-0.0001,0.0319,-0.0034,-0.0185,0.011,-0.1743,-0.0213,0.1159,-0.0322,0.0111,0.5482,-0.258,-0.3744,0.0702,0.3009,0.0045,-0.1129,0.112,-0.2026,-0.1227,0.3221,0.0122,0.0312,0.3766,-0.01,0.0075,0.0032,0.2015,0.0575,0.0356,0.4499,0.0022,0.0177,0.002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
37,0.074,1.042443403214543,-0.06692076274033269,1.4057848046812227,-9.916862158123354,0.9578215096907742,4.700496753575631,0.0568747597747435,0.1914,-0.0002,1.0266,1.0,0.0004,-0.0052,0.004,-0.0091,0.0134,-0.0007,-0.0003,-0.0026,-0.0003,0.0029,0.0042,-0.0001,0.0253,-0.0181,-0.0012,-0.0111,0.0071,0.0005,-0.001,0.0242,0.0006,0.0009,-0.0001,0.0103,0.003,0.001,0.0203,0.0001,0.0007,0.0,0.0336,-0.0033,-0.0146,0.0192,-0.1929,-0.027,0.111,-0.0264,0.0003,0.588,-0.2864,-0.3661,0.0715,0.3155,-0.0149,-0.0871,0.0401,-0.015,-0.1525,0.3427,0.0226,0.0381,0.388,-0.0104,0.0078,0.0034,0.1766,0.0663,0.0399,0.4693,0.0022,0.019,0.0021,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
38,0.076,1.0226096788982963,-0.06500511972095116,1.4151661781883742,-9.916862158123354,0.9578215096907742,4.680876753575631,0.0568747597747435,0.1915,-0.0002,1.0266,1.0,0.0004,-0.0054,0.004,-0.0089,0.0134,-0.0008,0.001,-0.0033,-0.0006,0.003,0.0048,-0.0001,0.0252,-0.0181,-0.0008,-0.0115,0.0079,0.0005,-0.0009,0.025,0.0006,0.0009,-0.0001,0.0106,0.0032,0.0011,0.0212,0.0001,0.0007,0.0,0.0353,-0.0041,-0.0141,0.0159,-0.2117,-0.0314,0.1038,-0.0128,-0.0059,0.6185,-0.3495,-0.1574,0.0723,0.3307,-0.0191,-0.0631,-0.0237,0.1649,-0.1822,0.3594,0.0299,0.0464,0.3892,-0.0106,0.0078,0.0036,0.1515,0.0717,0.0456,0.4859,0.0023,0.0203,0.0023,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
39,0.078,1.0027759545820496,-0.0630894767015696,1.4245083116955253,-9.916862158123354,0.9578215096907742,4.66125675357563,0.0568747597747435,0.1915,-0.0002,1.0266,1.0,0.0004,-0.0056,0.0039,-0.0087,0.0134,-0.0008,0.0023,-0.0041,-0.0005,0.0032,0.0055,-0.0002,0.0251,-0.0183,-0.0002,-0.0119,0.0086,0.0006,-0.0008,0.0258,0.0006,0.0009,-0.0001,0.0109,0.0033,0.0012,0.0222,0.0001,0.0008,0.0,0.037,-0.0049,-0.0142,0.0128,-0.2306,-0.0349,0.0985,0.0032,-0.0113,0.6431,-0.4031,0.0349,0.0724,0.3473,-0.0227,-0.0422,-0.0783,0.3287,-0.2133,0.3758,0.0375,0.0547,0.3892,-0.0109,0.0078,0.0038,0.1261,0.0772,0.0511,0.5008,0.0024,0.0214,0.0024,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
40,0.08,0.9829422302658029,-0.06117383368218805,1.4338112052026766,-9.916862158123354,0.9578215096907742,4.64163675357563,0.0568747597747435,0.1916,-0.0003,1.0265,1.0,0.0004,-0.0059,0.0039,-0.0085,0.0134,-0.0008,0.0038,-0.0052,-0.0001,0.0033,0.0063,-0.0002,0.0252,-0.0187,0.0007,-0.0124,0.0093,0.0007,-0.0007,0.0267,0.0006,0.001,-0.0001,0.011,0.0034,0.0013,0.0233,0.0001,0.0008,0.0,0.0412,-0.0051,-0.0137,0.0052,-0.2925,-0.0354,0.092,0.0167,-0.0118,0.7843,-0.5211,0.2074,0.0669,0.3824,-0.0183,0.0585,-0.2083,0.4259,-0.2362,0.3577,0.0317,0.0637,0.4289,-0.0107,0.0104,0.0041,0.0792,0.0662,0.0528,0.5579,0.0027,0.0253,0.0025,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
41,0.082,0.9631085059495561,-0.0592581906628065,1.4430748587098277,-9.916862158123354,0.9578215096907742,4.622016753575631,0.0568747597747435,0.1917,-0.0003,1.0265,1.0,0.0004,-0.0062,0.0039,-0.0083,0.0135,-0.0008,0.0056,-0.0065,0.0005,0.0034,0.0071,-0.0003,0.0255,-0.0193,0.0017,-0.0129,0.01,0.0007,-0.0005,0.0276,0.0006,0.001,-0.0001,0.0111,0.0036,0.0014,0.0246,0.0002,0.0009,0.0,0.0456,-0.0048,-0.0121,0.0045,-0.3546,-0.0358,0.09,0.0406,-0.0176,0.9068,-0.6479,0.3081,0.0622,0.4229,-0.0221,0.1471,-0.3211,0.5109,-0.2603,0.342,0.0283,0.0716,0.4721,-0.0106,0.0133,0.0043,0.0326,0.0577,0.0536,0.6128,0.003,0.0291,0.0026,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-9.916862158123354,0.9578215096907742,5.112516753575631
